date,FieldID,class,source,temperature_2m_max,temperature_2m_mean,temperature_2m_min,relative_humidity_2m_max,relative_humidity_2m_mean,relative_humidity_2m_min,wind_speed_10m_max,wind_speed_10m_mean,precipitation_sum,days_before_survey,cwb_station_id,cwb_station_name,station_distance_km,survey_date,window_start,window_end,coarse_gridpoints_all,coarse_gridpoints_ok,missing_ratio_overall,interp_ratio_overall,interp_ratio_temperature_2m_max,interp_ratio_temperature_2m_mean,interp_ratio_temperature_2m_min,interp_ratio_relative_humidity_2m_max,interp_ratio_relative_humidity_2m_mean,interp_ratio_relative_humidity_2m_min,interp_ratio_wind_speed_10m_max,interp_ratio_wind_speed_10m_mean,interp_ratio_precipitation_sum
2018-08-14,彰化縣_秀水鄉_24.00378_120.51402,0,simple,28.45,26.249999999999996,24.625,95.0,86.25,74.0,2.638888888888889,1.576388888888889,18.975,21,ERA5_grid_2xCoarse,ERA5_seamless_2xCoarse,0.0,2018-09-04,2018-08-14,2018-09-01,"[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]","[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-15,彰化縣_秀水鄉_24.00378_120.51402,0,simple,27.0,25.575,24.525000000000002,95.75,91.25,83.25,3.590277777777778,2.486111111111111,33.175,20,ERA5_grid_2xCoarse,ERA5_seamless_2xCoarse,0.0,2018-09-04,2018-08-14,2018-09-01,"[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]","[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-16,彰化縣_秀水鄉_24.00378_120.51402,0,simple,27.65,25.5,23.75,93.5,88.25,82.25,3.8888888888888884,2.777777777777778,17.025,19,ERA5_grid_2xCoarse,ERA5_seamless_2xCoarse,0.0,2018-09-04,2018-08-14,2018-09-01,"[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]","[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-17,彰化縣_秀水鄉_24.00378_120.51402,0,simple,29.174999999999997,26.150000000000002,23.650000000000002,94.5,82.5,70.75,5.027777777777779,3.104166666666667,2.625,18,ERA5_grid_2xCoarse,ERA5_seamless_2xCoarse,0.0,2018-09-04,2018-08-14,2018-09-01,"[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]","[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-18,彰化縣_秀水鄉_24.00378_120.51402,0,simple,28.15,25.575,24.175,96.0,89.25,77.5,2.7777777777777777,2.1527777777777777,13.375,17,ERA5_grid_2xCoarse,ERA5_seamless_2xCoarse,0.0,2018-09-04,2018-08-14,2018-09-01,"[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]","[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-19,彰化縣_秀水鄉_24.00378_120.51402,0,simple,27.15,25.549999999999997,24.424999999999997,94.25,88.25,81.75,2.854166666666667,2.104166666666667,7.575,16,ERA5_grid_2xCoarse,ERA5_seamless_2xCoarse,0.0,2018-09-04,2018-08-14,2018-09-01,"[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]","[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-20,彰化縣_秀水鄉_24.00378_120.51402,0,simple,28.25,26.049999999999997,24.200000000000003,94.0,86.75,76.25,2.6875,1.6319444444444444,3.7,15,ERA5_grid_2xCoarse,ERA5_seamless_2xCoarse,0.0,2018-09-04,2018-08-14,2018-09-01,"[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]","[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-21,彰化縣_秀水鄉_24.00378_120.51402,0,simple,28.45,26.175,24.150000000000002,95.5,87.75,77.75,1.9722222222222223,0.9930555555555556,9.3,14,ERA5_grid_2xCoarse,ERA5_seamless_2xCoarse,0.0,2018-09-04,2018-08-14,2018-09-01,"[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]","[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-22,彰化縣_秀水鄉_24.00378_120.51402,0,simple,28.4,26.25,24.45,96.25,89.5,81.75,2.2847222222222223,1.0069444444444446,9.225,13,ERA5_grid_2xCoarse,ERA5_seamless_2xCoarse,0.0,2018-09-04,2018-08-14,2018-09-01,"[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]","[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-23,彰化縣_秀水鄉_24.00378_120.51402,0,simple,29.2,26.049999999999997,24.4,96.5,91.0,80.75,3.9027777777777777,1.9097222222222223,59.55,12,ERA5_grid_2xCoarse,ERA5_seamless_2xCoarse,0.0,2018-09-04,2018-08-14,2018-09-01,"[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]","[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-24,彰化縣_秀水鄉_24.00378_120.51402,0,simple,25.625,24.6,23.75,96.25,94.0,90.75,6.562499999999999,3.7569444444444446,169.175,11,ERA5_grid_2xCoarse,ERA5_seamless_2xCoarse,0.0,2018-09-04,2018-08-14,2018-09-01,"[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]","[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-25,彰化縣_秀水鄉_24.00378_120.51402,0,simple,27.325000000000003,25.275,23.549999999999997,96.25,90.0,81.75,5.083333333333333,2.5625,35.474999999999994,10,ERA5_grid_2xCoarse,ERA5_seamless_2xCoarse,0.0,2018-09-04,2018-08-14,2018-09-01,"[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]","[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-26,彰化縣_秀水鄉_24.00378_120.51402,0,simple,26.9,25.225,24.275000000000002,98.0,93.0,86.5,3.5694444444444446,2.2638888888888893,14.700000000000001,9,ERA5_grid_2xCoarse,ERA5_seamless_2xCoarse,0.0,2018-09-04,2018-08-14,2018-09-01,"[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]","[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-27,彰化縣_秀水鄉_24.00378_120.51402,0,simple,26.775,24.8,23.825000000000003,95.25,91.25,84.5,5.555555555555555,2.979166666666667,25.6,8,ERA5_grid_2xCoarse,ERA5_seamless_2xCoarse,0.0,2018-09-04,2018-08-14,2018-09-01,"[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]","[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-28,彰化縣_秀水鄉_24.00378_120.51402,0,simple,26.7,24.75,23.3,94.5,89.5,81.5,4.201388888888889,3.208333333333333,21.925,7,ERA5_grid_2xCoarse,ERA5_seamless_2xCoarse,0.0,2018-09-04,2018-08-14,2018-09-01,"[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]","[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-29,彰化縣_秀水鄉_24.00378_120.51402,0,simple,25.85,24.174999999999997,22.975,93.25,90.25,85.25,3.5347222222222223,2.305555555555556,43.4,6,ERA5_grid_2xCoarse,ERA5_seamless_2xCoarse,0.0,2018-09-04,2018-08-14,2018-09-01,"[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]","[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-30,彰化縣_秀水鄉_24.00378_120.51402,0,simple,26.425000000000004,24.5,23.1,92.75,86.75,79.0,3.3194444444444446,2.229166666666667,9.4,5,ERA5_grid_2xCoarse,ERA5_seamless_2xCoarse,0.0,2018-09-04,2018-08-14,2018-09-01,"[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]","[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-31,彰化縣_秀水鄉_24.00378_120.51402,0,simple,27.749999999999996,25.15,22.799999999999997,91.25,81.25,67.75,2.1527777777777777,1.2013888888888888,0.6000000000000001,4,ERA5_grid_2xCoarse,ERA5_seamless_2xCoarse,0.0,2018-09-04,2018-08-14,2018-09-01,"[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]","[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-01,彰化縣_秀水鄉_24.00378_120.51402,0,simple,28.6,26.125,23.474999999999998,93.5,81.0,68.0,2.201388888888889,1.152777777777778,0.125,3,ERA5_grid_2xCoarse,ERA5_seamless_2xCoarse,0.0,2018-09-04,2018-08-14,2018-09-01,"[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]","[(24.0, 120.5), (24.0, 120.75), (24.25, 120.5), (24.25, 120.75)]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
